[2024-06-16T03:06:36.604+0200] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-06-16T03:06:36.614+0200] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: datalake_dag.combine_data manual__2024-06-16T01:06:15.942360+00:00 [queued]>
[2024-06-16T03:06:36.616+0200] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: datalake_dag.combine_data manual__2024-06-16T01:06:15.942360+00:00 [queued]>
[2024-06-16T03:06:36.616+0200] {taskinstance.py:2303} INFO - Starting attempt 1 of 1
[2024-06-16T03:06:36.629+0200] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): combine_data> on 2024-06-16 01:06:15.942360+00:00
[2024-06-16T03:06:36.631+0200] {standard_task_runner.py:63} INFO - Started process 40201 to run task
[2024-06-16T03:06:36.633+0200] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'datalake_dag', 'combine_data', 'manual__2024-06-16T01:06:15.942360+00:00', '--job-id', '143', '--raw', '--subdir', 'DAGS_FOLDER/datalake_dag.py', '--cfg-path', '/tmp/tmplixhtt6l']
[2024-06-16T03:06:36.633+0200] {standard_task_runner.py:91} INFO - Job 143: Subtask combine_data
[2024-06-16T03:06:36.657+0200] {task_command.py:426} INFO - Running <TaskInstance: datalake_dag.combine_data manual__2024-06-16T01:06:15.942360+00:00 [running]> on host Desktop-Hector.
[2024-06-16T03:06:36.782+0200] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='datalake_dag' AIRFLOW_CTX_TASK_ID='combine_data' AIRFLOW_CTX_EXECUTION_DATE='2024-06-16T01:06:15.942360+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-16T01:06:15.942360+00:00'
[2024-06-16T03:06:36.782+0200] {taskinstance.py:430} INFO - ::endgroup::
[2024-06-16T03:06:42.927+0200] {logging_mixin.py:188} INFO - +---------------+-------------------+-----+---------------+---------------+
|production_type|               date|value|carbon_emission|emissions_total|
|        BIOMASS|2024-06-05 00:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-05 01:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-05 02:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-05 03:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-05 04:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-05 05:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-05 06:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-05 07:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-05 08:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-05 09:00:00|  351|           32.0|        11232.0|
|        BIOMASS|2024-06-05 10:00:00|  351|           32.0|        11232.0|
|        BIOMASS|2024-06-05 11:00:00|  351|           32.0|        11232.0|
|        BIOMASS|2024-06-05 12:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-05 13:00:00|  350|           32.0|        11200.0|
|        BIOMASS|2024-06-05 14:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-05 15:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-05 16:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-05 17:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-05 18:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-05 19:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-05 20:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-05 21:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-05 22:00:00|  351|           32.0|        11232.0|
|        BIOMASS|2024-06-05 23:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-06 00:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-06 01:00:00|  360|           32.0|        11520.0|
|        BIOMASS|2024-06-06 02:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-06 03:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-06 04:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-06 05:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-06 06:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-06 07:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-06 08:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-06 09:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-06 10:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-06 11:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-06 12:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-06 13:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-06 14:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-06 15:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-06 16:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-06 17:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-06 18:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-06 19:00:00|  359|           32.0|        11488.0|
|        BIOMASS|2024-06-06 20:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-06 21:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-06 22:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-06 23:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-07 00:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-07 01:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-07 02:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-07 03:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-07 04:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-07 05:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-07 06:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-07 07:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-07 08:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-07 09:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-07 10:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-07 11:00:00|  351|           32.0|        11232.0|
|        BIOMASS|2024-06-07 12:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-07 13:00:00|  350|           32.0|        11200.0|
|        BIOMASS|2024-06-07 14:00:00|  347|           32.0|        11104.0|
|        BIOMASS|2024-06-07 15:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-07 16:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-07 17:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-07 18:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-07 19:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-07 20:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-07 21:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-07 22:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-07 23:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-08 00:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-08 01:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-08 02:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-08 03:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-08 04:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-08 05:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-08 06:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-08 07:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-08 08:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-08 09:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-08 10:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-08 11:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-08 12:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-08 13:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-08 14:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-08 15:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-08 16:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-08 17:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-08 18:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-08 19:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-08 20:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-08 21:00:00|  346|           32.0|        11072.0|
|        BIOMASS|2024-06-08 22:00:00|  341|           32.0|        10912.0|
|        BIOMASS|2024-06-08 23:00:00|  341|           32.0|        10912.0|
|        BIOMASS|2024-06-09 00:00:00|  342|           32.0|        10944.0|
|        BIOMASS|2024-06-09 01:00:00|  342|           32.0|        10944.0|
|        BIOMASS|2024-06-09 02:00:00|  339|           32.0|        10848.0|
|        BIOMASS|2024-06-09 03:00:00|  326|           32.0|        10432.0|
|        BIOMASS|2024-06-09 04:00:00|  325|           32.0|        10400.0|
|        BIOMASS|2024-06-09 05:00:00|  325|           32.0|        10400.0|
|        BIOMASS|2024-06-09 06:00:00|  325|           32.0|        10400.0|
|        BIOMASS|2024-06-09 07:00:00|  326|           32.0|        10432.0|
|        BIOMASS|2024-06-09 08:00:00|  326|           32.0|        10432.0|
|        BIOMASS|2024-06-09 09:00:00|  326|           32.0|        10432.0|
|        BIOMASS|2024-06-09 10:00:00|  328|           32.0|        10496.0|
|        BIOMASS|2024-06-09 11:00:00|  330|           32.0|        10560.0|
|        BIOMASS|2024-06-09 12:00:00|  330|           32.0|        10560.0|
|        BIOMASS|2024-06-09 13:00:00|  328|           32.0|        10496.0|
|        BIOMASS|2024-06-09 14:00:00|  328|           32.0|        10496.0|
|        BIOMASS|2024-06-09 15:00:00|  328|           32.0|        10496.0|
|        BIOMASS|2024-06-09 16:00:00|  330|           32.0|        10560.0|
|        BIOMASS|2024-06-09 17:00:00|  330|           32.0|        10560.0|
|        BIOMASS|2024-06-09 18:00:00|  332|           32.0|        10624.0|
|        BIOMASS|2024-06-09 19:00:00|  334|           32.0|        10688.0|
|        BIOMASS|2024-06-09 20:00:00|  335|           32.0|        10720.0|
|        BIOMASS|2024-06-09 21:00:00|  335|           32.0|        10720.0|
|        BIOMASS|2024-06-09 22:00:00|  332|           32.0|        10624.0|
|        BIOMASS|2024-06-09 23:00:00|  337|           32.0|        10784.0|
|        BIOMASS|2024-06-10 00:00:00|  340|           32.0|        10880.0|
|        BIOMASS|2024-06-10 01:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-10 02:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-10 03:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-10 04:00:00|  351|           32.0|        11232.0|
|        BIOMASS|2024-06-10 05:00:00|  349|           32.0|        11168.0|
|        BIOMASS|2024-06-10 06:00:00|  350|           32.0|        11200.0|
|        BIOMASS|2024-06-10 07:00:00|  349|           32.0|        11168.0|
|        BIOMASS|2024-06-10 08:00:00|  349|           32.0|        11168.0|
|        BIOMASS|2024-06-10 09:00:00|  349|           32.0|        11168.0|
|        BIOMASS|2024-06-10 10:00:00|  350|           32.0|        11200.0|
|        BIOMASS|2024-06-10 11:00:00|  351|           32.0|        11232.0|
|        BIOMASS|2024-06-10 12:00:00|  350|           32.0|        11200.0|
|        BIOMASS|2024-06-10 13:00:00|  349|           32.0|        11168.0|
|        BIOMASS|2024-06-10 14:00:00|  348|           32.0|        11136.0|
|        BIOMASS|2024-06-10 15:00:00|  350|           32.0|        11200.0|
|        BIOMASS|2024-06-10 16:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-10 17:00:00|  350|           32.0|        11200.0|
|        BIOMASS|2024-06-10 18:00:00|  349|           32.0|        11168.0|
|        BIOMASS|2024-06-10 19:00:00|  350|           32.0|        11200.0|
|        BIOMASS|2024-06-10 20:00:00|  351|           32.0|        11232.0|
|        BIOMASS|2024-06-10 21:00:00|  349|           32.0|        11168.0|
|        BIOMASS|2024-06-10 22:00:00|  349|           32.0|        11168.0|
|        BIOMASS|2024-06-10 23:00:00|  349|           32.0|        11168.0|
|        BIOMASS|2024-06-11 00:00:00|  348|           32.0|        11136.0|
|        BIOMASS|2024-06-11 01:00:00|  348|           32.0|        11136.0|
|        BIOMASS|2024-06-11 02:00:00|  347|           32.0|        11104.0|
|        BIOMASS|2024-06-11 03:00:00|  346|           32.0|        11072.0|
|        BIOMASS|2024-06-11 04:00:00|  340|           32.0|        10880.0|
|        BIOMASS|2024-06-11 05:00:00|  339|           32.0|        10848.0|
|        BIOMASS|2024-06-11 06:00:00|  341|           32.0|        10912.0|
|        BIOMASS|2024-06-11 07:00:00|  341|           32.0|        10912.0|
|        BIOMASS|2024-06-11 08:00:00|  341|           32.0|        10912.0|
|        BIOMASS|2024-06-11 09:00:00|  345|           32.0|        11040.0|
|        BIOMASS|2024-06-11 10:00:00|  346|           32.0|        11072.0|
|        BIOMASS|2024-06-11 11:00:00|  346|           32.0|        11072.0|
|        BIOMASS|2024-06-11 12:00:00|  351|           32.0|        11232.0|
|        BIOMASS|2024-06-11 13:00:00|  351|           32.0|        11232.0|
|        BIOMASS|2024-06-11 14:00:00|  350|           32.0|        11200.0|
|        BIOMASS|2024-06-11 15:00:00|  351|           32.0|        11232.0|
|        BIOMASS|2024-06-11 16:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-11 17:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-11 18:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-11 19:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-11 20:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-11 21:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-11 22:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-11 23:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-12 00:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-12 01:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-12 02:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-12 03:00:00|  350|           32.0|        11200.0|
|        BIOMASS|2024-06-12 04:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-12 05:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-12 06:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-12 07:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-12 08:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-12 09:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-12 10:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-12 11:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-12 12:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-12 13:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-12 14:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-12 15:00:00|  349|           32.0|        11168.0|
|        BIOMASS|2024-06-12 16:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-12 17:00:00|  360|           32.0|        11520.0|
|        BIOMASS|2024-06-12 18:00:00|  359|           32.0|        11488.0|
|        BIOMASS|2024-06-12 19:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-12 20:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-12 21:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-12 22:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-12 23:00:00|  361|           32.0|        11552.0|
|        BIOMASS|2024-06-13 00:00:00|  361|           32.0|        11552.0|
|        BIOMASS|2024-06-13 01:00:00|  361|           32.0|        11552.0|
|        BIOMASS|2024-06-13 02:00:00|  361|           32.0|        11552.0|
|        BIOMASS|2024-06-13 03:00:00|  360|           32.0|        11520.0|
|        BIOMASS|2024-06-13 04:00:00|  359|           32.0|        11488.0|
|        BIOMASS|2024-06-13 05:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-13 06:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-13 07:00:00|  358|           32.0|        11456.0|
|        BIOMASS|2024-06-13 08:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-13 09:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-13 10:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-13 11:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-13 12:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-13 13:00:00|  354|           32.0|        11328.0|
|        BIOMASS|2024-06-13 14:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-13 15:00:00|  352|           32.0|        11264.0|
|        BIOMASS|2024-06-13 16:00:00|  353|           32.0|        11296.0|
|        BIOMASS|2024-06-13 17:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-13 18:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-13 19:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-13 20:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-13 21:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-13 22:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-13 23:00:00|  357|           32.0|        11424.0|
|        BIOMASS|2024-06-14 00:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-14 01:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-14 02:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-14 03:00:00|  356|           32.0|        11392.0|
|        BIOMASS|2024-06-14 04:00:00|  355|           32.0|        11360.0|
|        BIOMASS|2024-06-14 05:00:00|  356|           32.0|        11392.0|
